CREATE TABLE sales.stores (
    store_name VARCHAR NOT NULL,
    store_cnpj VARCHAR NOT NULL,
    store_id VARCHAR PRIMARY KEY
);


INSERT INTO sales.stores 
(store_id, store_cnpj, store_name)

VALUES 
('BF580E604866','69947176155500','RONDINELIA HENDRI WALTERCY LTDA'),
('F79B06D22BC3','57751318123400','MARIONILSON ELENILCE ANNAIR LTDA'),
('B06DF477008E','07763238230760','JODINA CARLILI VALDILUCIO LTDA'),
('97D85A358174','78206840245600','GERSIANA WILKLER PAULOROBERTO LTDA'),
('71CC76D33BA5','10581742244300','DICIVALDO ROSICLER LISIAN LTDA'),
('9AC21BD7B535','59705178188800','AMINE MEIK JACSANDRA LTDA'),
('A7FCFA94C778','36574588222100','UBANO JOZELICE EURIDIANE LTDA'),
('AD664CA8ADB1','13524264198700','ALAILSON IARACY CREDINA LTDA'),
('9968620478F3','19787640176500','SUSINETE ELLON ADILANDIA LTDA'),
('1B1ED006171D','06081122150500','NILFA CID SILVANDRO LTDA'),
('7B714AB49197','69481640134500','LAUDISSE ZELIMAR NANHARA LTDA'),
('4D76675DA50F','95230988222120','IRINELDE SAMDRA KARMINA LTDA'),
('73B9136D5772','01624622227100','ERMES MITIYO HELMITON LTDA'),
('E69B31E700C6','43660942234500','CLEUNIR KADMIEL EDVANDO LTDA'),
('F012FC5E4F3C','34108978209800','ADINILSOM HENEDINO BARTIRA LTDA'),
('7C759690C7B5','94942664161700','SILZO ELENIRA WALQUIRIO LTDA'),
('CF51BA3674C2','26693034232000','NEIDEJANE CARLISSON ANNE LTDA'),
('DEE50C44B052','49850182133300','KEVER WILLANIS VALDIMEIA LTDA'),
('41B784638C98','53220218232000','IGNACIA ROSIDELMA PAVLA LTDA'),
('6AB14959A16E','32673212230800','EMENI MEIRELANE LISIELE LTDA'),
('BEAD9D763CDD','35311656149300','CLARYSSA JOZENILDA JACY LTDA'),
('F7261ABFA666','23410590203600','ALBERTONIO IANNE EURILANDIA LTDA'),
('DC77AC31B541','67885088167800','TADEU ELLITON CREIDIANA LTDA'),
('C5C66AFBB663','52963828175200','NISEA CICILHA ADILCE LTDA'),
('1F7A9479AE6F','23830918245600','LAYANY ZELIA SILVANES LTDA'),
('C360950808D2','81177808244300','ISAILDE SAMARIO NANUSA LTDA'),
('BC5568ECECAE','08297210167800','ERVESON MITICO KAROLAYNE LTDA'),
('69128715E6A6','86765246236900','CLOACIR KADIA HELNA LTDA'),
('83D22F1A42CF','71609180228300','ADONARIO HENDRIW EDVANETE LTDA'),
('0FD755FC6E8F','35985964220890','SIRLENE ELENILTO BARTOR LTDA'),
('C5A6769AE3F4','09127582130800','NELIM CARLINHO WALTECIR LTDA'),
('FF2BEBABAFFE','53090794193740','KIRLEN WILLAMAR ARCULINO LTDA'),
('5F026F55CC8D','70685630148100','ILDIMARA ROSIDALVA VALTERCIR LTDA'),
('FC105737FE0A','10204864186300','ENDIE MEILY RAKELLE LTDA'),
('832FD2EAA33E','55223452139400','CLAUDINEO JOZENAIDE LUYANE LTDA'),
('818B71F918C6','34038630211000','ALAERSO IARIMA JERSIO LTDA'),
('449E7D1BBBC9','53556474198670','SUSELANE ELLYTON GELICE LTDA'),
('1AC38C457FDE','71787796154200','NETANIA CIDARTA DHAVID LTDA'),
('23292D52E5CC','95939116185100','KEULLE ZELIOMAR ANATIANA LTDA'),
('C13C1FB03F9D','86150162123400','IADSON SAMELY ULIAM LTDA'),
('8DC040934F19','48681372186300','ELIGIA MITSUO PANMELA LTDA'),
('03CCE616AE84','87986776162900','CARLEANDERSON KAELANI LORENTINA LTDA'),
('944099FD9A29','12860648240600','WILIANN HENILDO JAQUEILANE LTDA'),
('50441D4F27E9','44152040175230','RONCALLI ELENITO FRANCIELA LTDA'),
('F4CBEB74AA75','41217064182600','MARION CARLLA DELION LTDA'),
('64420383E0EC','73129210208500','JODETE WILLEAN ARCENIR LTDA'),
('C2E40FCEB847','21306024134500','GERRIVALDO ROSIELEN VALTEIDE LTDA'),
('DCC4BE132109','88175112197400','DICESAR MEIRELY RAISAN LTDA'),
('F2269F9EFDF0','41819598143100','AMILTON JOZEVA LUSMARA LTDA'),
('8FD8D7CD8CB1','44446422164100','UARLISON IASNAYA JERNILSON LTDA'),
('1639F0C296A7','05286882182600','ALBA ELOA GELCINEI LTDA'),
('1010AD5B206B','41694732222100','SUZUKI CIDIMARA DEZIELE LTDA'),
('9A0BFC554E31','55762778202380','NILZA ZENALHA ANARLENE LTDA'),
('5EA23FF62282','30390316129600','LAURIELSON SAMMYR UIRAJARA LTDA'),
('A00E6E06AC25','55625730191270','IRNI MOABES PALMERINA LTDA'),
('70FD22D19CA1','83491902236900','EROILDE KAIANY LORE LTDA'),
('8E5A8314ABD7','05872648193740','CLEYLTON HERACLES JANSON LTDA'),
('9DEFB94D6DEF','42594400223400','ADLER ELEONDAS FRANCIANIA LTDA'),
('408D3A7F1887','74187346129600','SINEIDA CARMELISA DELFINA LTDA'),
('BEF81417F66A','55282850146800','NEISSE WILLIN ARCELINO LTDA'),
('2F7CA42F7860','34150850222100','KHAUANY ROSILEIDE VALTAN LTDA'),
('D44E57FB3251','43277070172800','ILCILEIA MEIRIVAN RAIRENE LTDA'),
('0A822A0B51E0','57729942183900','EMIRIA JOZUE LUSIVAL LTDA'),
('8EBE96184B46','85515614130800','CLAUDENISSE HYURI JERMINA LTDA'),
('C55F60EB99E4','65098534215900','ALBEDI ELIFABIA GELBSON LTDA'),
('17A40810710E','59536778180200','SYLVIE CARIZE DEZANIRA LTDA'),
('F54AAEA697CC','57491296148100','NIMA WILHELM ANARI LTDA'),
('4AC111D935B0','24311042155500','LAURISSON RONALTE UINARA LTDA'),
('4ED9881123C1','66057916123400','IRTOM MARINO PALIANA LTDA'),
('275BE3A41E3B','97153220230800','ERONIDES JODEILDO LORANIA LTDA'),
('186D36CEDF2F','39545846217180','CLICYA GERONICE JANQUIEL LTDA'),
('66BEC07B64F8','57037354156700','ADNAEL DIAS FRANCHESCO LTDA'),
('DF9B4E771532','71747000241900','SINIZIA AMILCARE DELES LTDA'),
('F595D4B9869B','34084288213500','NEIZE UANDRE ARCILO LTDA'),
('A84A373904D4','61624466171500','KIELI ORDI VALTENEI LTDA'),
